/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 10 Step: 2100 MLL: tf.Tensor(-358.23274893599245, shape=(), dtype=float64)
Lasso 10 Step: 2200 MLL: tf.Tensor(-340.12072805631226, shape=(), dtype=float64)
Lasso 10 Step: 2300 MLL: tf.Tensor(-323.1089952110057, shape=(), dtype=float64)
Lasso 10 Step: 2400 MLL: tf.Tensor(-307.0974207393452, shape=(), dtype=float64)
Lasso 10 Step: 2500 MLL: tf.Tensor(-292.2395742217383, shape=(), dtype=float64)
Lasso 10 Step: 2600 MLL: tf.Tensor(-278.9436486551722, shape=(), dtype=float64)
Lasso 10 Step: 2700 MLL: tf.Tensor(-267.25347325637745, shape=(), dtype=float64)
Lasso 10 Step: 2800 MLL: tf.Tensor(-257.0903452744917, shape=(), dtype=float64)
Lasso 10 Step: 2900 MLL: tf.Tensor(-248.19979804235393, shape=(), dtype=float64)
Lasso 10 Step: 3000 MLL: tf.Tensor(-240.46316065486212, shape=(), dtype=float64)
Lasso 10 Step: 3100 MLL: tf.Tensor(-233.73800486216936, shape=(), dtype=float64)
Lasso 10 Step: 3200 MLL: tf.Tensor(-227.88478254526262, shape=(), dtype=float64)
Lasso 10 Step: 3300 MLL: tf.Tensor(-222.70486361461928, shape=(), dtype=float64)
Lasso 10 Step: 3400 MLL: tf.Tensor(-218.17054117226868, shape=(), dtype=float64)
Lasso 10 Step: 3500 MLL: tf.Tensor(-213.9179983196635, shape=(), dtype=float64)
Lasso 10 Step: 3600 MLL: tf.Tensor(-209.71403512694638, shape=(), dtype=float64)
Lasso 10 Step: 3700 MLL: tf.Tensor(-205.74596186220037, shape=(), dtype=float64)
Lasso 10 Step: 3800 MLL: tf.Tensor(-202.53119600687234, shape=(), dtype=float64)
Lasso 10 Step: 3900 MLL: tf.Tensor(-199.73569117857366, shape=(), dtype=float64)
Lasso 10 Step: 4000 MLL: tf.Tensor(-197.9967275133193, shape=(), dtype=float64)
Lasso 10 Step: 4100 MLL: tf.Tensor(-195.90883689308265, shape=(), dtype=float64)
Lasso 10 Step: 4200 MLL: tf.Tensor(-194.85177438538378, shape=(), dtype=float64)
Lasso 10 Step: 4300 MLL: tf.Tensor(-193.17299233453713, shape=(), dtype=float64)
Lasso 10 Step: 4400 MLL: tf.Tensor(-192.0896947231173, shape=(), dtype=float64)
Lasso 10 Step: 4500 MLL: tf.Tensor(-190.89643454865066, shape=(), dtype=float64)
Lasso 10 Step: 4600 MLL: tf.Tensor(-190.1034490987093, shape=(), dtype=float64)
Lasso 10 Step: 4700 MLL: tf.Tensor(-189.24430428167724, shape=(), dtype=float64)
Lasso 10 Step: 4800 MLL: tf.Tensor(-188.03749278893636, shape=(), dtype=float64)
Lasso 10 Step: 4900 MLL: tf.Tensor(-187.34680929215693, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 10 Step: 0 MLL: tf.Tensor(-2934.8484704032335, shape=(), dtype=float64)
Lasso 10 Step: 100 MLL: tf.Tensor(-2418.2406568002607, shape=(), dtype=float64)
Lasso 10 Step: 200 MLL: tf.Tensor(-2031.9208413233841, shape=(), dtype=float64)
Lasso 10 Step: 300 MLL: tf.Tensor(-1732.1698232957792, shape=(), dtype=float64)
Lasso 10 Step: 400 MLL: tf.Tensor(-1502.2478975678805, shape=(), dtype=float64)
Lasso 10 Step: 500 MLL: tf.Tensor(-1318.2323082020225, shape=(), dtype=float64)
Lasso 10 Step: 600 MLL: tf.Tensor(-1168.362284435228, shape=(), dtype=float64)
Lasso 10 Step: 700 MLL: tf.Tensor(-1047.9648269182248, shape=(), dtype=float64)
Lasso 10 Step: 800 MLL: tf.Tensor(-944.2819876406169, shape=(), dtype=float64)
Lasso 10 Step: 900 MLL: tf.Tensor(-853.728060778311, shape=(), dtype=float64)
Lasso 10 Step: 1000 MLL: tf.Tensor(-775.509142210625, shape=(), dtype=float64)
Lasso 10 Step: 1100 MLL: tf.Tensor(-709.8808662477436, shape=(), dtype=float64)
Lasso 10 Step: 1200 MLL: tf.Tensor(-655.9527440887397, shape=(), dtype=float64)
Lasso 10 Step: 1300 MLL: tf.Tensor(-609.8942617656504, shape=(), dtype=float64)
Lasso 10 Step: 1400 MLL: tf.Tensor(-567.9943717049813, shape=(), dtype=float64)
Lasso 10 Step: 1500 MLL: tf.Tensor(-525.4878777425422, shape=(), dtype=float64)
Lasso 10 Step: 1600 MLL: tf.Tensor(-483.63943160297555, shape=(), dtype=float64)
Lasso 10 Step: 1700 MLL: tf.Tensor(-446.0571593782696, shape=(), dtype=float64)
Lasso 10 Step: 1800 MLL: tf.Tensor(-413.10334161710324, shape=(), dtype=float64)
Lasso 10 Step: 1900 MLL: tf.Tensor(-384.9876690061342, shape=(), dtype=float64)
Lasso 10 Step: 2000 MLL: tf.Tensor(-362.97493949339884, shape=(), dtype=float64)
Lasso 10 Step: 2100 MLL: tf.Tensor(-344.71188927281577, shape=(), dtype=float64)
Lasso 10 Step: 2200 MLL: tf.Tensor(-328.6266470722841, shape=(), dtype=float64)
Lasso 10 Step: 2300 MLL: tf.Tensor(-313.8495168825998, shape=(), dtype=float64)
Lasso 10 Step: 2400 MLL: tf.Tensor(-299.9997065866691, shape=(), dtype=float64)
Lasso 10 Step: 2500 MLL: tf.Tensor(-286.99659309056455, shape=(), dtype=float64)
Lasso 10 Step: 2600 MLL: tf.Tensor(-274.87578379988605, shape=(), dtype=float64)
Lasso 10 Step: 2700 MLL: tf.Tensor(-264.0280903914908, shape=(), dtype=float64)
Lasso 10 Step: 2800 MLL: tf.Tensor(-254.50996431640675, shape=(), dtype=float64)
Lasso 10 Step: 2900 MLL: tf.Tensor(-245.9516251931645, shape=(), dtype=float64)
Lasso 10 Step: 3000 MLL: tf.Tensor(-238.42959482699797, shape=(), dtype=float64)
Lasso 10 Step: 3100 MLL: tf.Tensor(-231.7982105394875, shape=(), dtype=float64)
Lasso 10 Step: 3200 MLL: tf.Tensor(-225.88218162813916, shape=(), dtype=float64)
Lasso 10 Step: 3300 MLL: tf.Tensor(-220.4952275975263, shape=(), dtype=float64)
Lasso 10 Step: 3400 MLL: tf.Tensor(-215.78690009722249, shape=(), dtype=float64)
Lasso 10 Step: 3500 MLL: tf.Tensor(-210.79168106105465, shape=(), dtype=float64)
Lasso 10 Step: 3600 MLL: tf.Tensor(-206.6070909505234, shape=(), dtype=float64)
Lasso 10 Step: 3700 MLL: tf.Tensor(-203.22017003822725, shape=(), dtype=float64)
Lasso 10 Step: 3800 MLL: tf.Tensor(-200.13985637694591, shape=(), dtype=float64)
Lasso 10 Step: 3900 MLL: tf.Tensor(-197.4387556212922, shape=(), dtype=float64)
Lasso 10 Step: 4000 MLL: tf.Tensor(-194.89124264799008, shape=(), dtype=float64)
Lasso 10 Step: 4100 MLL: tf.Tensor(-193.13489412732812, shape=(), dtype=float64)
Lasso 10 Step: 4200 MLL: tf.Tensor(-190.53314383305852, shape=(), dtype=float64)
Lasso 10 Step: 4300 MLL: tf.Tensor(-188.6937564819338, shape=(), dtype=float64)
Lasso 10 Step: 4400 MLL: tf.Tensor(-186.97777530612072, shape=(), dtype=float64)
Lasso 10 Step: 4500 MLL: tf.Tensor(-185.34065724664802, shape=(), dtype=float64)
Lasso 10 Step: 4600 MLL: tf.Tensor(-183.61489027637606, shape=(), dtype=float64)
Lasso 10 Step: 4700 MLL: tf.Tensor(-182.0727269531851, shape=(), dtype=float64)
Lasso 10 Step: 4800 MLL: tf.Tensor(-180.83299434664582, shape=(), dtype=float64)
Lasso 10 Step: 4900 MLL: tf.Tensor(-179.64458758542503, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 10 Step: 0 MLL: tf.Tensor(-2894.858683231063, shape=(), dtype=float64)
Lasso 10 Step: 100 MLL: tf.Tensor(-2394.106801009739, shape=(), dtype=float64)
Lasso 10 Step: 200 MLL: tf.Tensor(-2003.747413717017, shape=(), dtype=float64)
Lasso 10 Step: 300 MLL: tf.Tensor(-1704.4888643079994, shape=(), dtype=float64)
Lasso 10 Step: 400 MLL: tf.Tensor(-1474.8670376982095, shape=(), dtype=float64)
Lasso 10 Step: 500 MLL: tf.Tensor(-1297.444308410794, shape=(), dtype=float64)
Lasso 10 Step: 600 MLL: tf.Tensor(-1161.7534342676404, shape=(), dtype=float64)
Lasso 10 Step: 700 MLL: tf.Tensor(-1051.6850408068399, shape=(), dtype=float64)
Lasso 10 Step: 800 MLL: tf.Tensor(-959.0965509471426, shape=(), dtype=float64)
Lasso 10 Step: 900 MLL: tf.Tensor(-878.998937802324, shape=(), dtype=float64)
Lasso 10 Step: 1000 MLL: tf.Tensor(-809.0688769728422, shape=(), dtype=float64)
Lasso 10 Step: 1100 MLL: tf.Tensor(-748.062349633368, shape=(), dtype=float64)
Lasso 10 Step: 1200 MLL: tf.Tensor(-696.254619391301, shape=(), dtype=float64)
Lasso 10 Step: 1300 MLL: tf.Tensor(-651.1932687079809, shape=(), dtype=float64)
Lasso 10 Step: 1400 MLL: tf.Tensor(-611.0781587980186, shape=(), dtype=float64)
Lasso 10 Step: 1500 MLL: tf.Tensor(-573.0942795232229, shape=(), dtype=float64)
Lasso 10 Step: 1600 MLL: tf.Tensor(-537.6337996897938, shape=(), dtype=float64)
Lasso 10 Step: 1700 MLL: tf.Tensor(-504.21178563962405, shape=(), dtype=float64)
Lasso 10 Step: 1800 MLL: tf.Tensor(-474.0887141545347, shape=(), dtype=float64)
Lasso 10 Step: 1900 MLL: tf.Tensor(-446.5854069440748, shape=(), dtype=float64)
Lasso 10 Step: 2000 MLL: tf.Tensor(-421.3274368207113, shape=(), dtype=float64)
Lasso 10 Step: 2100 MLL: tf.Tensor(-398.5444160930692, shape=(), dtype=float64)
Lasso 10 Step: 2200 MLL: tf.Tensor(-377.8907147918311, shape=(), dtype=float64)
Lasso 10 Step: 2300 MLL: tf.Tensor(-359.41441320870825, shape=(), dtype=float64)
Lasso 10 Step: 2400 MLL: tf.Tensor(-342.62153454177496, shape=(), dtype=float64)
Lasso 10 Step: 2500 MLL: tf.Tensor(-326.74712791143605, shape=(), dtype=float64)
Lasso 10 Step: 2600 MLL: tf.Tensor(-311.2126897536883, shape=(), dtype=float64)
Lasso 10 Step: 2700 MLL: tf.Tensor(-295.878056554964, shape=(), dtype=float64)
Lasso 10 Step: 2800 MLL: tf.Tensor(-281.27775865567, shape=(), dtype=float64)
Lasso 10 Step: 2900 MLL: tf.Tensor(-267.08126811952485, shape=(), dtype=float64)
Lasso 10 Step: 3000 MLL: tf.Tensor(-254.43040025873506, shape=(), dtype=float64)
Lasso 10 Step: 3100 MLL: tf.Tensor(-244.35302850063135, shape=(), dtype=float64)
Lasso 10 Step: 3200 MLL: tf.Tensor(-236.03525906001147, shape=(), dtype=float64)
Lasso 10 Step: 3300 MLL: tf.Tensor(-228.96801825156038, shape=(), dtype=float64)
Lasso 10 Step: 3400 MLL: tf.Tensor(-222.70167661279243, shape=(), dtype=float64)
Lasso 10 Step: 3500 MLL: tf.Tensor(-217.3810938335883, shape=(), dtype=float64)
Lasso 10 Step: 3600 MLL: tf.Tensor(-212.89392052444734, shape=(), dtype=float64)
Lasso 10 Step: 3700 MLL: tf.Tensor(-208.80118719061096, shape=(), dtype=float64)
Lasso 10 Step: 3800 MLL: tf.Tensor(-204.83072474024522, shape=(), dtype=float64)
Lasso 10 Step: 3900 MLL: tf.Tensor(-201.3673441611927, shape=(), dtype=float64)
Lasso 10 Step: 4000 MLL: tf.Tensor(-197.98891880856817, shape=(), dtype=float64)
Lasso 10 Step: 4100 MLL: tf.Tensor(-195.97512301307162, shape=(), dtype=float64)
Lasso 10 Step: 4200 MLL: tf.Tensor(-194.27737485363397, shape=(), dtype=float64)
Lasso 10 Step: 4300 MLL: tf.Tensor(-192.80901373150212, shape=(), dtype=float64)
Lasso 10 Step: 4400 MLL: tf.Tensor(-191.41636876788766, shape=(), dtype=float64)
Lasso 10 Step: 4500 MLL: tf.Tensor(-189.99956671210475, shape=(), dtype=float64)
Lasso 10 Step: 4600 MLL: tf.Tensor(-188.86747852997703, shape=(), dtype=float64)
Lasso 10 Step: 4700 MLL: tf.Tensor(-187.5030611995129, shape=(), dtype=float64)
Lasso 10 Step: 4800 MLL: tf.Tensor(-186.54931756167767, shape=(), dtype=float64)
Lasso 10 Step: 4900 MLL: tf.Tensor(-185.5000976756903, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 10 Step: 0 MLL: tf.Tensor(-2453.1138858622617, shape=(), dtype=float64)
Lasso 10 Step: 100 MLL: tf.Tensor(-2011.4039396101211, shape=(), dtype=float64)
Lasso 10 Step: 200 MLL: tf.Tensor(-1678.0256595406952, shape=(), dtype=float64)
Lasso 10 Step: 300 MLL: tf.Tensor(-1418.4671920421245, shape=(), dtype=float64)
Lasso 10 Step: 400 MLL: tf.Tensor(-1223.868766509741, shape=(), dtype=float64)
Lasso 10 Step: 500 MLL: tf.Tensor(-1080.6134355056454, shape=(), dtype=float64)
Lasso 10 Step: 600 MLL: tf.Tensor(-966.7762465855244, shape=(), dtype=float64)
Lasso 10 Step: 700 MLL: tf.Tensor(-874.0172942063948, shape=(), dtype=float64)
Lasso 10 Step: 800 MLL: tf.Tensor(-796.5670371663925, shape=(), dtype=float64)
Lasso 10 Step: 900 MLL: tf.Tensor(-731.3326299059067, shape=(), dtype=float64)
Lasso 10 Step: 1000 MLL: tf.Tensor(-678.3621915978821, shape=(), dtype=float64)
Lasso 10 Step: 1100 MLL: tf.Tensor(-633.7471585297704, shape=(), dtype=float64)
Lasso 10 Step: 1200 MLL: tf.Tensor(-592.301515333295, shape=(), dtype=float64)
Lasso 10 Step: 1300 MLL: tf.Tensor(-552.6365205609981, shape=(), dtype=float64)
Lasso 10 Step: 1400 MLL: tf.Tensor(-515.6018774322592, shape=(), dtype=float64)
Lasso 10 Step: 1500 MLL: tf.Tensor(-480.11636111473797, shape=(), dtype=float64)
Lasso 10 Step: 1600 MLL: tf.Tensor(-446.29949922699706, shape=(), dtype=float64)
Lasso 10 Step: 1700 MLL: tf.Tensor(-415.9842098159999, shape=(), dtype=float64)
Lasso 10 Step: 1800 MLL: tf.Tensor(-390.3288611845235, shape=(), dtype=float64)
Lasso 10 Step: 1900 MLL: tf.Tensor(-368.8999229361413, shape=(), dtype=float64)
Lasso 10 Step: 2000 MLL: tf.Tensor(-350.73610835909176, shape=(), dtype=float64)
Lasso 10 Step: 2100 MLL: tf.Tensor(-334.8481126718397, shape=(), dtype=float64)
Lasso 10 Step: 2200 MLL: tf.Tensor(-320.56470125136434, shape=(), dtype=float64)
Lasso 10 Step: 2300 MLL: tf.Tensor(-307.33993031478, shape=(), dtype=float64)
Lasso 10 Step: 2400 MLL: tf.Tensor(-294.54220663943795, shape=(), dtype=float64)
Lasso 10 Step: 2500 MLL: tf.Tensor(-281.7747769150611, shape=(), dtype=float64)
Lasso 10 Step: 2600 MLL: tf.Tensor(-269.771341442164, shape=(), dtype=float64)
